title,title_en,general_field,authors,source,path
درجة اكتساب طلبة كلية التربية بجامعة السلطان قابوس لمهارات البحث الإجرائي وصعوبات تنفيذه من خلال إعدادهم لمشروع التخرج.,The Level of Acquisition of Action Research Skills and Difficulties in its preperarions Through Graduation Project Among College of Education Students at Sultan Qaboos University,,"[""نور النجار""]",AJP,finalpdfs/AJP_1337_1.pdf
القيادة الاستباقية وعلاقتها بإدارة مخاطر البيئة المدرسية لدى مديري مدارس الرمثا.,Proactive Leadership and its Relationship to School Environment Risk Management among Ramtha School Principals,,"[""لانا عبد المولى العنزي"", ""محمد عبود الحراحشة""]",AJP,finalpdfs/AJP_1338_2.pdf
درجة ممارسة معلمي اللغة العربية لمهارات التذوق الجمالي في أثناء تدريس النصوص الشعرية من وجهة نظرهم.,The Degree to Which Arabic Language Teachers Practice Aesthetic Appreciation Skills While Teaching Poetic Texts: A Perspective from the Teachers Themselves,,"[""أمل مد الله الشعراء""]",AJP,finalpdfs/AJP_1339_3.pdf
تحليل محتوى منهاج الرياضيات للصف الثامن من مرحلة التعليم الأساسي في سورية في ضوء معايير التمثيل الرياضي.,Analysis of the content of the mathematics curriculum for the eighth grade of basic education in Syria in the light of mathematical representation standards,,"[""ريتا سعيد""]",AJP,finalpdfs/AJP_1340_4.pdf
تصميم تعليمي وفق التعلم الخبراتي وأثره في التحصيل وكفاءه التعلم والذكاء الإبداعي في مادة الرياضيات عند طلبة المرحلة الاعدادية .,"Educational design based on experiential learning and its impact on achievement, learning efficiency, and creative intelligence in mathematics for middle school students",,"[""سلوى محسن العامري""]",AJP,finalpdfs/AJP_1341_5.pdf
مُستوى مَعرِفة معلِّمي الدراساتِ الاجتماعيّة للتعليم ما بعد الأساسي في سَلطنة عُمان بالأوبئة.,The level of knowledge of social studies teachers in post-basic education schools in the Sultanate of Oman about epidemics,,"[""رحمة علي البدوي"", ""سيف ناصر المعمري""]",AJP,finalpdfs/AJP_1342_6.pdf
العولمة السیاسیة والسیاسة التعلیمیة,,,"[""فيصل الراوي طايع""]",AJP,finalpdfs/AJP_1023_7.pdf
فاعلیة برنامج إرشادی فی تنمیة المسئولیة الاجتماعیة وتعزیز قیم المواطنة لدى طلاب الجامعة,,,"[""أحمد علي طلب""]",AJP,finalpdfs/AJP_1024_8.pdf
فاعلیة برنامج إرشادی قائم على العلاج المتمرکز حول العمیل فی تحسین مفهوم الذات لدى الأحداث الجانحین بدار الملاحظة الاجتماعیة بجازان,,,"[""أحمد بن موسى حنتول""]",AJP,finalpdfs/AJP_1025_9.pdf
دور جامعة الفیوم فى تحقیق متطلبات مجتمع المعرفة من وجهة نظر بعض الخبراء,,,"[""ثنــاء هاشـم محمد""]",AJP,finalpdfs/AJP_1026_10.pdf
